ImageId,Label
25070,0
25071,4
25072,0
25073,0
25074,4
25075,4
25076,4
25077,0
25078,4
25079,0
25080,0
25081,4
25082,0
25083,4
25084,0
25085,1
25086,0
25087,0
25088,4
25089,4
25090,1
25091,4
25092,3
25093,4
25094,3
25095,4
25096,0
25097,1
25098,4
25099,3
25100,0
25101,4
25102,1
25103,1
25104,1
25105,0
25106,4
25107,0
25108,1
25109,0
25110,4
25111,1
25112,4
25113,4
25114,4
25115,1
25116,0
25117,3
25118,4
25119,0
25120,4
25121,0
25122,4
25123,4
25124,1
25125,1
25126,0
25127,0
25128,4
25129,1
25130,0
25131,0
25132,1
25133,4
25134,4
25135,0
25136,0
25137,0
25138,0
25139,3
25140,4
25141,4
25142,3
25143,1
25144,1
25145,3
25146,1
25147,0
25148,0
25149,3
25150,4
25151,3
25152,4
25153,1
25154,4
25155,1
25156,1
25157,4
25158,3
25159,1
25160,1
25161,0
25162,3
25163,1
25164,1
25165,3
25166,4
25167,1
25168,1
25169,4
25170,3
25171,0
25172,0
25173,3
25174,4
25175,0
25176,0
25177,4
25178,4
25179,1
25180,4
25181,1
25182,4
25183,4
25184,3
25185,4
25186,1
25187,0
25188,4
25189,1
25190,0
25191,0
25192,0
25193,0
25194,0
25195,3
25196,4
25197,1
25198,3
25199,4
25200,1
25201,0
25202,1
25203,0
25204,4
25205,0
25206,4
25207,1
25208,3
25209,0
25210,3
25211,4
25212,4
25213,1
25214,1
25215,1
25216,4
25217,1
25218,1
25219,1
25220,3
25221,1
25222,1
25223,1
25224,4
25225,4
25226,4
25227,1
25228,3
25229,0
25230,4
25231,1
25232,3
25233,1
25234,4
25235,1
25236,1
25237,1
25238,3
25239,0
25240,0
25241,0
25242,1
25243,4
25244,4
25245,1
25246,1
25247,1
25248,1
25249,4
25250,4
25251,1
25252,3
25253,1
25254,0
25255,1
25256,4
25257,0
25258,3
25259,3
25260,4
25261,1
25262,1
25263,4
25264,4
25265,3
25266,4
25267,1
25268,0
25269,1
25270,0
25271,4
25272,0
25273,0
25274,1
25275,1
25276,4
25277,4
25278,1
25279,4
25280,4
25281,4
25282,4
25283,3
25284,1
25285,4
25286,1
25287,3
25288,0
25289,3
25290,4
25291,3
25292,4
25293,3
25294,1
25295,0
25296,1
25297,0
25298,1
25299,1
25300,0
25301,1
25302,3
25303,0
25304,3
25305,4
25306,1
25307,0
25308,0
25309,4
25310,1
25311,3
25312,1
25313,4
25314,1
25315,4
25316,4
25317,0
25318,0
25319,4
25320,4
25321,1
25322,3
25323,1
25324,0
25325,4
25326,1
25327,4
25328,0
25329,1
25330,3
25331,4
25332,1
25333,4
25334,3
25335,4
25336,3
25337,4
25338,4
25339,1
25340,4
25341,3
25342,3
25343,3
25344,4
25345,1
25346,0
25347,0
25348,0
25349,4
25350,4
25351,1
25352,1
25353,3
25354,4
25355,0
25356,3
25357,0
25358,0
25359,4
25360,0
25361,1
25362,1
25363,4
25364,1
25365,0
25366,4
25367,1
25368,1
25369,4
25370,4
25371,1
25372,3
25373,4
25374,1
25375,3
25376,4
25377,0
25378,4
25379,3
25380,1
25381,4
25382,1
25383,1
25384,0
25385,4
25386,3
25387,4
25388,4
25389,1
25390,4
25391,0
25392,4
25393,3
25394,1
25395,4
25396,3
25397,1
25398,1
25399,3
25400,4
25401,0
25402,1
25403,1
25404,4
25405,3
25406,0
25407,4
25408,0
25409,4
25410,4
25411,4
25412,0
25413,1
25414,1
25415,0
25416,0
25417,0
25418,1
25419,0
25420,1
25421,1
25422,3
25423,4
25424,3
25425,1
25426,1
25427,0
25428,0
25429,4
25430,3
25431,1
25432,4
25433,4
25434,4
25435,1
25436,3
25437,1
25438,1
25439,1
25440,4
25441,4
25442,3
25443,0
25444,1
25445,3
25446,0
25447,3
25448,1
25449,4
25450,1
25451,4
25452,3
25453,4
25454,1
25455,4
25456,4
25457,1
25458,1
25459,0
25460,3
25461,3
25462,0
25463,3
25464,3
25465,1
25466,4
25467,0
25468,4
25469,1
25470,4
25471,0
25472,1
25473,4
25474,1
25475,0
25476,4
25477,0
25478,4
25479,1
25480,3
25481,4
25482,1
25483,0
25484,0
25485,1
25486,1
25487,1
25488,3
25489,1
25490,3
25491,1
25492,0
25493,0
25494,4
25495,0
25496,3
25497,1
25498,4
25499,4
25500,0
25501,1
25502,0
25503,3
25504,1
25505,4
25506,4
25507,1
25508,0
25509,4
25510,3
25511,0
25512,1
25513,4
25514,1
25515,1
25516,1
25517,4
25518,4
25519,4
25520,0
25521,1
25522,4
25523,1
25524,4
25525,0
25526,0
25527,1
25528,3
25529,4
25530,1
25531,0
25532,1
25533,4
25534,4
25535,1
25536,4
25537,4
25538,3
25539,3
25540,0
25541,4
25542,4
25543,4
25544,0
25545,4
25546,3
25547,4
25548,1
25549,3
25550,4
25551,4
25552,4
25553,0
25554,1
25555,3
25556,1
25557,4
25558,4
25559,0
25560,1
25561,3
25562,1
25563,1
25564,0
25565,1
25566,1
25567,4
25568,4
25569,3
25570,1
25571,1
25572,1
25573,0
25574,4
25575,4
25576,1
25577,4
25578,4
25579,3
25580,0
25581,3
25582,1
25583,4
25584,1
25585,1
25586,0
25587,1
25588,0
25589,4
25590,1
25591,4
25592,1
25593,4
25594,0
25595,3
25596,4
25597,4
25598,0
25599,4
25600,4
25601,1
25602,3
25603,1
25604,4
25605,4
25606,1
25607,0
25608,4
25609,4
25610,1
25611,4
25612,4
25613,1
25614,0
25615,1
25616,3
25617,1
25618,1
25619,4
25620,1
25621,0
25622,0
25623,4
25624,3
25625,4
25626,1
25627,1
25628,1
25629,4
25630,4
25631,0
25632,4
25633,1
25634,4
25635,1
25636,1
25637,4
25638,1
25639,4
25640,3
25641,0
25642,4
25643,1
25644,4
25645,4
25646,1
25647,1
25648,3
25649,0
25650,1
25651,0
25652,1
25653,1
25654,0
25655,0
25656,3
25657,0
25658,4
25659,4
25660,3
25661,4
25662,1
25663,1
25664,4
25665,1
25666,4
25667,4
25668,1
25669,4
25670,0
25671,4
25672,3
25673,4
25674,1
25675,0
25676,4
25677,4
25678,3
25679,4
25680,4
25681,0
25682,1
25683,3
25684,1
25685,3
25686,4
25687,4
25688,0
25689,1
25690,3
25691,4
25692,1
25693,0
25694,4
25695,3
25696,4
25697,0
25698,0
25699,1
25700,0
25701,0
25702,3
25703,4
25704,4
25705,0
25706,3
25707,4
25708,1
25709,4
25710,0
25711,1
25712,3
25713,4
25714,0
25715,1
25716,1
25717,1
25718,4
25719,0
25720,1
25721,4
25722,1
25723,1
25724,4
25725,4
25726,0
25727,4
25728,0
25729,0
25730,0
25731,4
25732,0
25733,4
25734,3
25735,1
25736,1
25737,1
25738,4
25739,1
25740,1
25741,1
25742,1
25743,4
25744,4
25745,3
25746,1
25747,4
25748,1
25749,4
25750,0
25751,3
25752,3
25753,1
25754,4
25755,3
25756,4
25757,1
25758,1
25759,0
25760,0
25761,3
25762,4
25763,1
25764,4
25765,1
25766,1
25767,4
25768,4
25769,0
25770,4
25771,3
25772,4
25773,1
25774,3
25775,0
25776,0
25777,1
25778,1
25779,1
25780,1
25781,1
25782,1
25783,1
25784,4
25785,3
25786,3
25787,1
25788,4
25789,1
25790,0
25791,3
25792,4
25793,4
25794,1
25795,3
25796,1
25797,4
25798,3
25799,3
25800,3
25801,0
25802,1
25803,1
25804,0
25805,3
25806,3
25807,0
25808,0
25809,1
25810,4
25811,3
25812,1
25813,4
25814,4
25815,1
25816,3
25817,1
25818,1
25819,3
25820,1
25821,0
25822,3
25823,1
25824,1
25825,4
25826,4
25827,1
25828,1
25829,4
25830,4
25831,0
25832,1
25833,0
25834,4
25835,4
25836,1
25837,0
25838,3
25839,1
25840,3
25841,1
25842,4
25843,0
25844,1
25845,3
25846,4
25847,4
25848,4
25849,0
25850,0
25851,1
25852,4
25853,1
25854,1
25855,0
25856,1
25857,4
25858,1
25859,4
25860,1
25861,4
25862,3
25863,1
25864,0
25865,1
25866,4
25867,0
25868,1
25869,4
25870,1
25871,1
25872,3
25873,3
25874,3
25875,1
25876,1
25877,1
25878,4
25879,4
25880,3
25881,0
25882,3
25883,1
25884,0
25885,3
25886,1
25887,0
25888,4
25889,4
25890,0
25891,4
25892,0
25893,4
25894,0
25895,1
25896,4
25897,1
25898,0
25899,1
25900,1
25901,1
25902,1
25903,1
25904,1
25905,3
25906,1
25907,1
25908,1
25909,0
25910,4
25911,1
25912,0
25913,0
25914,0
25915,4
25916,4
25917,3
25918,0
25919,4
25920,4
25921,3
25922,4
25923,4
25924,1
25925,0
25926,4
25927,3
25928,3
25929,4
25930,0
25931,4
25932,4
25933,1
25934,1
25935,4
25936,1
25937,0
25938,0
25939,1
25940,1
25941,1
25942,3
25943,0
25944,4
25945,1
25946,1
25947,3
25948,4
25949,4
25950,3
25951,4
25952,0
25953,4
25954,1
25955,0
25956,4
25957,0
25958,4
25959,3
25960,4
25961,4
25962,0
25963,0
25964,4
25965,4
25966,4
25967,1
25968,4
25969,4
25970,0
25971,4
25972,0
25973,1
25974,1
25975,4
25976,3
25977,1
25978,0
25979,1
25980,4
25981,1
25982,1
25983,4
25984,1
25985,1
25986,1
25987,3
25988,0
25989,0
25990,4
25991,4
25992,0
25993,3
25994,0
25995,0
25996,3
25997,3
25998,3
25999,1
26000,1
26001,1
26002,3
26003,3
26004,3
26005,3
26006,1
26007,0
26008,4
26009,4
26010,0
26011,4
26012,0
26013,1
26014,0
26015,4
26016,4
26017,4
26018,1
26019,3
26020,4
26021,1
26022,1
26023,1
26024,4
26025,0
26026,1
26027,0
26028,0
26029,4
26030,4
26031,3
26032,4
26033,1
26034,4
26035,1
26036,4
26037,0
26038,1
26039,3
26040,4
26041,1
26042,1
26043,0
26044,1
26045,4
26046,0
26047,0
26048,0
26049,3
26050,1
26051,1
26052,4
26053,4
26054,1
26055,4
26056,4
26057,1
26058,3
26059,4
26060,4
26061,1
26062,4
26063,1
26064,4
26065,4
26066,4
26067,4
26068,3
26069,1
26070,4
26071,1
26072,1
26073,3
26074,3
26075,3
26076,3
26077,3
26078,4
26079,3
26080,1
26081,3
26082,4
26083,3
26084,4
26085,4
26086,0
26087,4
26088,1
26089,1
26090,4
26091,4
26092,4
26093,4
26094,0
26095,0
26096,0
26097,1
26098,1
26099,1
26100,1
26101,3
26102,0
26103,1
26104,4
26105,0
26106,4
26107,1
26108,0
26109,3
26110,1
26111,3
26112,1
26113,1
26114,0
26115,4
26116,0
26117,4
26118,1
26119,4
26120,4
26121,1
26122,4
26123,4
26124,0
26125,0
26126,3
26127,1
26128,4
26129,4
26130,3
26131,0
26132,1
26133,3
26134,3
26135,4
26136,4
26137,0
26138,1
26139,4
26140,4
26141,0
26142,4
26143,1
26144,1
26145,4
26146,1
26147,1
26148,1
26149,1
26150,0
26151,1
26152,1
26153,3
26154,0
26155,4
26156,0
26157,4
26158,0
26159,0
26160,1
26161,4
26162,0
26163,4
26164,1
26165,1
26166,1
26167,4
26168,0
26169,1
26170,1
26171,1
26172,3
26173,3
26174,4
26175,4
26176,0
26177,1
26178,4
26179,1
26180,0
26181,3
26182,0
26183,1
26184,1
26185,4
26186,1
26187,0
26188,3
26189,4
26190,1
26191,1
26192,1
26193,0
26194,4
26195,1
26196,4
26197,0
26198,0
26199,3
26200,4
26201,4
26202,1
26203,0
26204,1
26205,0
26206,1
26207,1
26208,0
26209,4
26210,4
26211,4
26212,4
26213,1
26214,4
26215,4
26216,3
26217,1
26218,0
26219,1
26220,3
26221,1
26222,1
26223,3
26224,1
26225,0
26226,4
26227,1
26228,4
26229,4
26230,0
26231,1
26232,4
26233,0
26234,0
26235,1
26236,3
26237,1
26238,3
26239,1
26240,3
26241,1
26242,3
26243,0
26244,1
26245,4
26246,3
26247,1
26248,3
26249,4
26250,3
26251,0
26252,1
26253,1
26254,1
26255,4
26256,1
26257,3
26258,0
26259,0
26260,4
26261,0
26262,4
26263,1
26264,4
26265,1
26266,0
26267,1
26268,3
26269,4
26270,4
26271,3
26272,1
26273,3
26274,1
26275,1
26276,1
26277,3
26278,0
26279,3
26280,1
26281,4
26282,3
26283,0
26284,0
26285,4
26286,4
26287,0
26288,0
26289,4
26290,4
26291,0
26292,1
26293,0
26294,1
26295,3
26296,1
26297,3
26298,0
26299,1
26300,0
26301,0
26302,0
26303,0
26304,1
26305,1
26306,1
26307,3
26308,1
26309,4
26310,1
26311,0
26312,4
26313,4
26314,4
26315,1
26316,3
26317,0
26318,4
26319,0
26320,1
26321,3
26322,1
26323,1
26324,1
26325,4
26326,3
26327,1
26328,0
26329,4
26330,1
26331,1
26332,0
26333,0
26334,0
26335,0
26336,3
26337,0
26338,1
26339,1
26340,4
26341,0
26342,3
26343,1
26344,4
26345,1
26346,0
26347,3
26348,3
26349,4
26350,0
26351,1
26352,3
26353,4
26354,0
26355,4
26356,4
26357,0
26358,1
26359,4
26360,1
26361,4
26362,3
26363,3
26364,1
26365,1
26366,4
26367,0
26368,1
26369,4
26370,4
26371,4
26372,4
26373,1
26374,3
26375,1
26376,4
26377,4
26378,3
26379,4
26380,4
26381,0
26382,1
26383,1
26384,0
26385,4
26386,0
26387,3
26388,4
26389,1
26390,4
26391,1
26392,1
26393,3
26394,1
26395,0
26396,3
26397,0
26398,1
26399,0
26400,1
26401,0
26402,3
26403,0
26404,3
26405,4
26406,4
26407,1
26408,4
26409,4
26410,3
26411,1
26412,3
26413,4
26414,1
26415,4
26416,0
26417,1
26418,3
26419,0
26420,1
26421,1
26422,4
26423,1
26424,1
26425,0
26426,1
26427,1
26428,1
26429,3
26430,0
26431,1
26432,3
26433,1
26434,4
26435,4
26436,0
26437,1
26438,1
26439,3
26440,4
26441,1
26442,4
26443,1
26444,0
26445,1
26446,0
26447,0
26448,1
26449,1
26450,4
26451,1
26452,1
26453,1
26454,4
26455,4
26456,3
26457,3
26458,4
26459,4
26460,4
26461,1
26462,0
26463,4
26464,0
26465,4
26466,4
26467,3
26468,0
26469,1
26470,0
26471,0
26472,0
26473,3
26474,1
26475,0
26476,1
26477,4
26478,4
26479,1
26480,1
26481,3
26482,1
26483,4
26484,4
26485,0
26486,1
26487,1
26488,1
26489,4
26490,1
26491,0
26492,0
26493,4
26494,0
26495,3
26496,0
26497,1
26498,1
26499,1
26500,1
26501,4
26502,1
26503,3
26504,4
26505,0
26506,3
26507,4
26508,4
26509,1
26510,0
26511,0
26512,1
26513,1
26514,1
26515,3
26516,3
26517,4
26518,0
26519,1
26520,1
26521,3
26522,4
26523,0
26524,0
26525,0
26526,1
26527,1
26528,1
26529,1
26530,3
26531,4
26532,4
26533,3
26534,4
26535,1
26536,4
26537,4
26538,4
26539,3
26540,1
26541,1
26542,1
26543,1
26544,1
26545,4
26546,4
26547,1
26548,4
26549,4
26550,4
26551,1
26552,4
26553,1
26554,0
26555,1
26556,0
26557,4
26558,0
26559,4
26560,4
26561,0
26562,1
26563,4
26564,0
26565,4
26566,4
26567,4
26568,1
26569,4
26570,0
26571,1
26572,0
26573,0
26574,1
26575,0
26576,1
26577,1
26578,1
26579,1
26580,1
26581,3
26582,0
26583,0
26584,1
26585,1
26586,3
26587,0
26588,1
26589,4
26590,4
26591,4
26592,3
26593,4
26594,4
26595,4
26596,1
26597,4
26598,0
26599,0
26600,4
26601,3
26602,0
26603,1
26604,3
26605,1
26606,3
26607,0
26608,0
26609,4
26610,4
26611,4
26612,4
26613,3
26614,0
26615,1
26616,3
26617,4
26618,1
26619,0
26620,0
26621,1
26622,3
26623,0
26624,1
26625,4
26626,4
26627,1
26628,4
26629,4
26630,1
26631,3
26632,4
26633,1
26634,4
26635,1
26636,1
26637,0
26638,4
26639,0
26640,1
26641,0
26642,1
26643,4
26644,4
26645,1
26646,4
26647,4
26648,3
26649,0
26650,0
26651,3
26652,4
26653,0
26654,4
26655,3
26656,0
26657,1
26658,0
26659,4
26660,1
26661,1
26662,4
26663,0
26664,1
26665,0
26666,1
26667,1
26668,3
26669,1
26670,4
26671,1
26672,1
26673,4
26674,1
26675,0
26676,1
26677,4
26678,4
26679,4
26680,4
26681,0
26682,1
26683,0
26684,4
26685,4
26686,4
26687,0
26688,0
26689,4
26690,1
26691,4
26692,3
26693,1
26694,1
26695,0
26696,4
26697,0
26698,0
26699,1
26700,0
26701,4
26702,0
26703,0
26704,0
26705,0
26706,4
26707,0
26708,4
26709,1
26710,4
26711,3
26712,1
26713,4
26714,1
26715,4
26716,3
26717,3
26718,4
26719,4
26720,0
26721,4
26722,4
26723,3
26724,3
26725,0
26726,3
26727,1
26728,4
26729,1
26730,4
26731,1
26732,1
26733,4
26734,4
26735,1
26736,0
26737,3
26738,0
26739,1
26740,0
26741,0
26742,1
26743,0
26744,4
26745,4
26746,0
26747,3
26748,4
26749,4
26750,3
26751,1
26752,0
26753,1
26754,1
26755,0
26756,1
26757,4
26758,4
26759,1
26760,1
26761,0
26762,1
26763,4
26764,1
26765,3
26766,0
26767,1
26768,0
26769,0
26770,1
26771,3
26772,1
26773,1
26774,0
26775,4
26776,1
26777,1
26778,4
26779,0
26780,4
26781,4
26782,1
26783,1
26784,4
26785,1
26786,0
26787,0
26788,1
26789,0
26790,1
26791,4
26792,4
26793,4
26794,4
26795,0
26796,4
26797,4
26798,1
26799,0
26800,1
26801,3
26802,3
26803,4
26804,0
26805,4
26806,1
26807,3
26808,4
26809,0
26810,1
26811,0
26812,4
26813,1
26814,3
26815,4
26816,1
26817,1
26818,1
26819,0
26820,1
26821,3
26822,4
26823,1
26824,0
26825,3
26826,0
26827,0
26828,1
26829,1
26830,4
26831,0
26832,1
26833,1
26834,3
26835,0
26836,1
26837,3
26838,1
26839,4
26840,0
26841,1
26842,0
26843,4
26844,4
26845,0
26846,4
26847,4
26848,3
26849,4
26850,4
26851,0
26852,1
26853,1
26854,3
26855,4
26856,4
26857,3
26858,4
26859,1
26860,0
26861,1
26862,0
26863,1
26864,0
26865,1
26866,4
26867,3
26868,3
26869,1
26870,1
26871,4
26872,0
26873,4
26874,1
26875,4
26876,0
26877,4
26878,4
26879,4
26880,3
26881,3
26882,1
26883,0
26884,4
26885,1
26886,4
26887,3
26888,4
26889,1
26890,3
26891,3
26892,1
26893,3
26894,0
26895,1
26896,3
26897,4
26898,4
26899,4
26900,0
26901,3
26902,1
26903,1
26904,3
26905,0
26906,4
26907,4
26908,1
26909,4
26910,3
26911,1
26912,0
26913,0
26914,4
26915,3
26916,3
26917,0
26918,4
26919,1
26920,0
26921,3
26922,0
26923,4
26924,0
26925,4
26926,1
26927,3
26928,4
26929,1
26930,3
26931,3
26932,1
26933,0
26934,0
26935,1
26936,3
26937,4
26938,4
26939,4
26940,1
26941,4
26942,4
26943,1
26944,4
26945,3
26946,0
26947,3
26948,1
26949,4
26950,1
26951,1
26952,4
26953,4
26954,0
26955,0
26956,3
26957,1
26958,1
26959,1
26960,4
26961,4
26962,4
26963,1
26964,0
26965,1
26966,0
26967,0
26968,4
26969,0
26970,4
26971,4
26972,4
26973,4
26974,0
26975,1
26976,1
26977,4
26978,4
26979,1
26980,0
26981,3
26982,1
26983,4
26984,1
26985,0
26986,1
26987,0
26988,1
26989,0
26990,4
26991,0
26992,4
26993,1
26994,0
26995,4
26996,0
26997,1
26998,4
26999,4
27000,4
27001,1
27002,3
27003,3
27004,4
27005,4
27006,3
27007,0
27008,1
27009,0
27010,1
27011,1
27012,4
27013,4
27014,0
27015,1
27016,4
27017,1
27018,3
27019,4
27020,4
27021,1
27022,1
27023,0
27024,4
27025,4
27026,3
27027,4
27028,0
27029,1
27030,4
27031,3
27032,1
27033,3
27034,4
27035,4
27036,0
27037,0
27038,4
27039,4
27040,0
27041,1
27042,3
27043,4
27044,4
27045,0
27046,3
27047,1
27048,4
27049,1
27050,0
27051,1
27052,3
27053,0
27054,0
27055,3
27056,3
27057,1
27058,3
27059,3
27060,4
27061,4
27062,4
27063,0
27064,0
27065,3
27066,3
27067,4
27068,1
27069,4
27070,4
27071,1
27072,3
27073,3
27074,4
27075,0
27076,1
27077,1
27078,4
27079,4
27080,4
27081,4
27082,1
27083,0
27084,4
27085,1
27086,0
27087,1
27088,4
27089,0
27090,0
27091,3
27092,1
27093,0
27094,1
27095,0
27096,0
27097,4
27098,1
27099,3
27100,4
27101,3
27102,1
27103,1
27104,4
27105,1
27106,1
27107,4
27108,4
27109,0
27110,0
27111,4
27112,0
27113,4
27114,1
27115,4
27116,3
27117,4
27118,3
27119,4
27120,1
27121,4
27122,1
27123,1
27124,1
27125,1
27126,1
27127,3
27128,1
27129,1
27130,1
27131,4
27132,0
27133,0
27134,1
27135,4
27136,1
27137,4
27138,3
27139,1
27140,4
27141,4
27142,1
27143,0
27144,0
27145,3
27146,1
27147,0
27148,3
27149,0
27150,4
27151,1
27152,1
27153,1
27154,0
27155,1
27156,4
27157,4
27158,4
27159,1
27160,1
27161,1
27162,4
27163,0
27164,1
27165,0
27166,4
27167,4
27168,3
27169,1
27170,4
27171,4
27172,4
27173,1
27174,1
27175,0
27176,3
27177,4
27178,1
27179,4
27180,1
27181,0
27182,1
27183,0
27184,1
27185,0
27186,4
27187,0
27188,3
27189,4
27190,4
27191,1
27192,1
27193,4
27194,1
27195,3
27196,4
27197,3
27198,3
27199,4
27200,4
27201,1
27202,4
27203,4
27204,1
27205,4
27206,1
27207,0
27208,4
27209,4
27210,0
27211,4
27212,4
27213,3
27214,4
27215,4
27216,0
27217,1
27218,3
27219,1
27220,4
27221,3
27222,1
27223,1
27224,1
27225,4
27226,1
27227,4
27228,4
27229,1
27230,1
27231,0
27232,0
27233,1
27234,1
27235,4
27236,1
27237,1
27238,4
27239,0
27240,3
27241,4
27242,4
27243,3
27244,4
27245,3
27246,4
27247,1
27248,1
27249,4
27250,0
27251,3
27252,4
27253,4
27254,1
27255,1
27256,4
27257,4
27258,1
27259,4
27260,1
27261,4
27262,3
27263,3
27264,4
27265,1
27266,1
27267,1
27268,4
27269,3
27270,4
27271,3
27272,1
27273,4
27274,1
27275,4
27276,3
27277,3
27278,1
27279,0
27280,0
27281,4
27282,1
27283,3
27284,4
27285,1
27286,0
27287,4
27288,0
27289,1
27290,1
27291,4
27292,4
27293,0
27294,0
27295,0
27296,0
27297,3
27298,4
27299,3
27300,0
27301,4
27302,4
27303,1
27304,0
27305,3
27306,0
27307,0
27308,0
27309,4
27310,0
27311,4
27312,4
27313,3
27314,1
27315,1
27316,0
27317,0
27318,1
27319,3
27320,3
27321,0
27322,3
27323,4
27324,0
27325,4
27326,1
27327,4
27328,0
27329,4
27330,4
27331,4
27332,3
27333,1
27334,3
27335,1
27336,1
27337,1
27338,1
27339,1
27340,1
27341,4
27342,3
27343,4
27344,1
27345,0
27346,1
27347,4
27348,3
27349,0
27350,3
27351,1
27352,4
27353,1
27354,4
27355,1
27356,4
27357,0
27358,0
27359,1
27360,4
27361,4
27362,4
27363,4
27364,3
27365,0
27366,1
27367,4
27368,4
27369,4
27370,1
27371,4
27372,1
27373,4
27374,1
27375,4
27376,0
27377,3
27378,3
27379,0
27380,4
27381,1
27382,4
27383,1
27384,1
27385,0
27386,4
27387,4
27388,4
27389,1
27390,1
27391,0
27392,4
27393,3
27394,1
27395,4
27396,1
27397,0
27398,0
27399,4
27400,0
27401,1
27402,4
27403,1
27404,1
27405,4
27406,4
27407,1
27408,0
27409,0
27410,1
27411,4
27412,4
27413,1
27414,3
27415,4
27416,3
27417,1
27418,0
27419,4
27420,1
27421,0
27422,4
27423,3
27424,4
27425,0
27426,0
27427,4
27428,1
27429,4
27430,0
27431,1
27432,4
27433,0
27434,4
27435,0
27436,4
27437,4
27438,3
27439,4
27440,4
27441,1
27442,3
27443,0
27444,3
27445,0
27446,1
27447,3
27448,4
27449,0
27450,1
27451,0
27452,1
27453,1
27454,4
27455,1
27456,1
27457,4
27458,0
27459,4
27460,1
27461,4
27462,1
27463,3
27464,0
27465,3
27466,1
27467,3
27468,4
27469,4
27470,3
27471,3
27472,0
27473,0
27474,3
27475,4
27476,3
27477,3
27478,1
27479,3
27480,4
27481,1
27482,4
27483,0
27484,0
27485,4
27486,4
27487,0
27488,4
27489,4
27490,0
27491,4
27492,4
27493,1
27494,1
27495,4
27496,1
27497,1
27498,4
27499,1
27500,1
27501,0
27502,4
27503,1
27504,1
27505,3
27506,4
27507,1
27508,3
27509,3
27510,4
27511,4
27512,4
27513,1
27514,4
27515,4
27516,3
27517,3
27518,1
27519,1
27520,4
27521,4
27522,3
27523,4
27524,1
27525,1
27526,3
27527,1
27528,4
27529,1
27530,0
27531,4
27532,1
27533,1
27534,0
27535,1
27536,0
27537,0
27538,1
27539,4
27540,1
27541,1
27542,3
27543,3
27544,1
27545,1
27546,4
27547,3
27548,1
27549,1
27550,1
27551,0
27552,4
27553,0
27554,4
27555,0
27556,0
27557,4
27558,1
27559,0
27560,4
27561,0
27562,1
27563,1
27564,4
27565,0
27566,4
27567,1
27568,1
27569,1
27570,3
27571,0
27572,4
27573,4
27574,4
27575,3
27576,0
27577,1
27578,0
27579,1
27580,1
27581,4
27582,1
27583,0
27584,1
27585,4
27586,1
27587,1
27588,0
27589,1
27590,4
27591,4
27592,0
27593,1
27594,0
27595,1
27596,0
27597,1
27598,0
27599,4
27600,1
27601,1
27602,4
27603,1
27604,1
27605,3
27606,1
27607,1
27608,1
27609,4
27610,1
27611,3
27612,1
27613,1
27614,4
27615,0
27616,1
27617,4
27618,0
27619,4
27620,1
27621,4
27622,3
27623,4
27624,1
27625,0
27626,3
27627,1
27628,1
27629,1
27630,4
27631,1
27632,0
27633,3
27634,4
27635,0
27636,4
27637,1
27638,0
27639,4
27640,4
27641,0
27642,4
27643,4
27644,3
27645,0
27646,3
27647,1
27648,1
27649,0
27650,4
27651,4
27652,0
27653,4
27654,0
27655,3
27656,1
27657,0
27658,4
27659,3
27660,4
27661,1
27662,0
27663,4
27664,0
27665,1
27666,1
27667,3
27668,1
27669,4
27670,1
27671,0
27672,4
27673,1
27674,4
27675,3
27676,1
27677,0
27678,0
27679,4
27680,1
27681,4
27682,4
27683,4
27684,3
27685,0
27686,4
27687,3
27688,0
27689,1
27690,4
27691,1
27692,3
27693,4
27694,4
27695,1
27696,4
27697,1
27698,1
27699,0
27700,0
27701,0
27702,1
27703,1
27704,1
27705,1
27706,3
27707,4
27708,0
27709,1
27710,3
27711,0
27712,1
27713,1
27714,3
27715,4
27716,0
27717,4
27718,4
27719,0
27720,1
27721,1
27722,4
27723,1
27724,4
27725,1
27726,1
27727,4
27728,4
27729,1
27730,3
27731,1
27732,4
27733,0
27734,3
27735,0
27736,1
27737,1
27738,1
27739,1
27740,3
27741,1
27742,4
27743,4
27744,4
27745,4
27746,1
27747,3
27748,1
27749,4
27750,4
27751,4
27752,4
27753,4
27754,1
27755,0
27756,4
27757,1
27758,3
27759,1
27760,4
27761,1
27762,1
27763,4
27764,4
27765,4
27766,4
27767,4
27768,3
27769,4
27770,0
27771,4
27772,0
27773,3
27774,1
27775,3
27776,4
27777,0
27778,3
27779,1
27780,4
27781,4
27782,0
27783,1
27784,3
27785,4
27786,3
27787,1
27788,0
27789,0
27790,4
27791,3
27792,1
27793,4
27794,0
27795,0
27796,0
27797,1
27798,1
27799,1
27800,4
27801,1
27802,1
27803,0
27804,3
27805,1
27806,1
27807,4
27808,0
27809,3
27810,0
27811,1
27812,0
27813,0
27814,1
27815,1
27816,4
27817,1
27818,1
27819,1
27820,1
27821,1
27822,0
27823,0
27824,4
27825,3
27826,4
27827,1
27828,1
27829,3
27830,4
27831,3
27832,0
27833,0
27834,3
27835,1
27836,4
27837,3
27838,1
27839,4
27840,4
27841,0
27842,4
27843,4
27844,4
27845,1
27846,1
27847,4
27848,3
27849,3
27850,1
27851,4
27852,4
27853,3
27854,3
27855,0
27856,4
27857,4
27858,3
27859,1
27860,4
27861,1
27862,3
27863,4
27864,0
27865,0
27866,4
27867,1
